searge,name,side,desc
field_148734_b,rnd,0,
field_148736_a,soundPool,0,A composite (List) of ISoundEventAccessors
field_148743_a,logger,2,
field_148759_a,underlyingIntegerMap,2,The backing store that maps Integers to objects.
field_148823_f,framebufferSupported,0,
field_148824_g,shadersSupported,0,
field_148825_d,anisotropicFilteringSupported,0,
field_148826_e,anisotropicFilteringMax,0,
field_148827_a,openGL21,0,
field_148828_i,openGL14,0,
field_148841_a,logger,2,
field_148859_d,metadata,2,Used only for vanilla tile entities
field_148860_e,nbt,2,
field_148861_b,y,2,
field_148862_c,z,2,
field_148863_a,x,2,
field_148919_a,chatComponent,2,
field_148927_a,logger,2,
field_149094_d,z,2,
field_149095_b,x,2,
field_149096_c,y,2,
field_149097_a,playerID,2,
field_149191_a,mapId,2,
field_149246_f,serverWide,2,If true the sound is played across the server
field_149247_d,yPos,2,
field_149248_e,zPos,2,
field_149249_b,soundData,2,can be a block/item id or other depending on the soundtype
field_149250_c,xPos,2,
field_149251_a,soundType,2,
field_149334_b,foodLevel,2,
field_149335_c,saturationLevel,2,
field_149336_a,health,2,
field_149507_d,DiggedBlockFace,2,
field_149508_e,status,2,"Status of the digging (started, ongoing, broken)."
field_149509_b,diggedBlockY,2,
field_149510_c,diggedBlockZ,2,
field_149511_a,diggedBlockX,2,
field_149549_f,mode,2,Inventory operation mode
field_149550_d,actionNumber,2,"A unique number for the action, used for transaction handling"
field_149551_e,clickedItem,2,The item stack present in the slot
field_149552_b,slotId,2,Id of the clicked slot
field_149553_c,usedButton,2,Button used
field_149554_a,windowId,2,The id of the window which was clicked. 0 for player inventory.
field_149579_d,placedBlockDirection,2,
field_149581_b,placedBlockY,2,
field_149582_c,placedBlockZ,2,
field_149583_a,placedBlockX,2,
field_149597_d,requestedState,2,
field_149598_b,ip,2,
field_149599_c,port,2,
field_149600_a,protocolVersion,2,
field_149622_b,forwardSpeed,2,"Positive for forward, negative for backward"
field_149624_a,strafeSpeed,2,"Positive for left strafe, negative for right"
field_149754_D,minZ,2,
field_149755_E,maxX,2,
field_149756_F,maxY,2,
field_149757_G,maxZ,2,
field_149758_A,isBlockContainer,2,true if the Block contains a Tile Entity
field_149759_B,minX,2,
field_149760_C,minY,2,
field_149761_L,blockIcon,0,
field_149762_H,stepSound,2,Sound of stepping on the block
field_149763_I,blockParticleGravity,2,
field_149764_J,blockMaterial,2,
field_149765_K,slipperiness,2,Determines how much velocity is maintained while moving on top of this block
field_149766_f,soundTypeWood,2,the wood sound type
field_149767_g,soundTypeGravel,2,the gravel sound type
field_149768_d,textureName,2,
field_149769_e,soundTypeStone,2,
field_149770_b,unlocalizedName,2,
field_149771_c,blockRegistry,2,
field_149772_a,displayOnCreativeTab,2,
field_149773_n,soundTypeSnow,2,
field_149774_o,soundTypeLadder,2,
field_149775_l,soundTypeCloth,2,
field_149776_m,soundTypeSand,2,
field_149777_j,soundTypeMetal,2,
field_149778_k,soundTypeGlass,2,
field_149779_h,soundTypeGrass,2,
field_149780_i,soundTypePiston,2,
field_149781_w,blockResistance,2,
field_149782_v,blockHardness,2,Indicates how many hits it takes to break a block.
field_149783_u,useNeighborBrightness,2,Flag if block should use the brightest neighbor light value as its own
field_149784_t,lightValue,2,Amount of light emitted
field_149785_s,translucent,2,
field_149786_r,lightOpacity,2,How much light is subtracted for going through this block
field_149787_q,fullBlock,2,
field_149788_p,soundTypeAnvil,2,
field_149789_z,needsRandomTick,2,Flags whether or not this block is of a type that needs random ticking. Ref-counted by ExtendedBlockStorage in order to broadly cull a chunk from the random chunk update list for efficiency's sake.
field_149790_y,enableStats,2,
field_149791_x,blockConstructorCalled,2,
field_149823_b,iconWet,0,The texture to use for the top of wet (watered) farmland.
field_149824_a,iconDry,0,The texture to use for the top of dry farmland.
field_149832_M,fallInstantly,2,
field_149833_b,anvilRenderSide,0,
field_149834_a,anvilDamageNames,2,
field_149835_N,anvilIconNames,2,
field_149836_O,anvilIcons,0,
field_149837_b,sandIcon,0,
field_149839_N,redSandIcon,0,
field_149867_a,icons,0,
field_149891_b,sunflowerIcons,0,
field_149893_M,doublePlantBottomIcons,0,
field_149894_N,doublePlantTopIcons,0,
field_149914_a,isRepeaterPowered,2,Tells whether the repeater is powered or not
field_149921_b,hopperOutsideIcon,0,
field_149923_M,hopperTopIcon,0,
field_149924_N,hopperInsideIcon,0,
field_149932_b,isBurning,2,
field_149935_N,iconTop,0,
field_149936_O,iconFront,0,Front face of furnace either on or off
field_149943_a,dispenseBehaviorRegistry,2,Registry for all dispense behaviors.
field_149955_b,rand,2,
field_149956_a,chestType,2,"0 : Normal chest, 1 : Trapped chest"
field_149960_b,iconBrewingStandBase,0,
field_149961_a,rand,2,
field_149973_b,repeaterTorchOffset,2,The offsets for the two torches in redstone repeater blocks.
field_149974_M,repeaterState,2,The states in which the redstone repeater blocks can be.
field_149980_b,iconEnd,0,
field_149981_a,bedDirections,2,
field_149982_M,iconSide,0,
field_149983_N,iconTop,0,
field_149992_a,logger,2,
field_149995_b,name,2,
field_149996_a,ignoreSimilarity,2,
field_150004_a,isFullBlock,2,
field_150022_b,iconEndPortalFrameEye,0,
field_150023_a,iconEndPortalFrameTop,0,
field_150028_b,iconTop,0,
field_150029_a,iconInner,0,
field_150030_M,iconBottom,0,
field_150037_b,iconBottom,0,
field_150038_a,iconTop,0,
field_150039_M,iconInner,0,
field_150040_b,iconBottom,0,
field_150041_a,iconTop,0,
field_150047_a,wooden,2,
field_150053_a,isPowered,2,
field_150067_a,name,2,
field_150081_b,innerTopIcon,0,Only visible when piston is extended
field_150082_a,isSticky,2,This piston is the sticky one?
field_150083_M,bottomIcon,0,Bottom side texture
field_150084_N,topIcon,0,Top icon of piston depends on (either sticky or normal)
field_150180_P,redstoneLineOverlayIcon,0,
field_150181_a,canProvidePower,2,
field_150182_M,redstoneCrossIcon,0,
field_150183_N,redstoneLineIcon,0,
field_150184_O,redstoneCrossOverlayIcon,0,
field_150201_a,melonTopIcon,0,
field_150243_f,strikethrough,2,
field_150244_g,obfuscated,2,
field_150245_d,italic,2,
field_150246_e,underlined,2,
field_150247_b,color,2,
field_150248_c,bold,2,
field_150249_a,parentStyle,2,The parent of this ChatStyle.  Used for looking up values that this instance does not override.
field_150250_j,rootStyle,2,The base of the ChatStyle hierarchy.  All ChatStyle instances are implicitly children of this.
field_150251_h,chatClickEvent,2,
field_150252_i,chatHoverEvent,2,
field_150263_b,style,2,
field_150264_a,siblings,2,"The later siblings of this component.  If this component turns the text bold, that will apply to all the siblings until a later sibling turns the text something else."
field_150267_b,text,2,
field_150274_f,syncLock,2,
field_150275_g,lastTranslationUpdateTimeInMilliseconds,2,
field_150276_d,key,2,
field_150277_e,formatArgs,2,
field_150278_b,children,2,"The discrete elements that make up this component.  For example, this would be [""Prefix, "", ""FirstArg"", ""SecondArg"", "" again "", ""SecondArg"", "" and "", ""FirstArg"", "" lastly "", ""ThirdArg"", "" and also "", ""FirstArg"", "" again!""] for ""translation.test.complex"" (see en-US.lang)"
field_150279_c,stringVariablePattern,2,
field_150301_b,logger,2,
field_150317_a,logger,2,
field_150318_D,golden_rail,2,
field_150319_E,detector_rail,2,
field_150320_F,sticky_piston,2,
field_150321_G,web,2,
field_150322_A,sandstone,2,
field_150323_B,noteblock,2,
field_150324_C,bed,2,
field_150325_L,wool,2,
field_150326_M,piston_extension,2,
field_150327_N,yellow_flower,2,
field_150328_O,red_flower,2,
field_150329_H,tallgrass,2,
field_150330_I,deadbush,2,
field_150331_J,piston,2,
field_150332_K,piston_head,2,
field_150333_U,stone_slab,2,
field_150334_T,double_stone_slab,2,
field_150335_W,tnt,2,
field_150336_V,brick_block,2,
field_150337_Q,red_mushroom,2,
field_150338_P,brown_mushroom,2,
field_150339_S,iron_block,2,
field_150340_R,gold_block,2,
field_150341_Y,mossy_cobblestone,2,
field_150342_X,bookshelf,2,
field_150343_Z,obsidian,2,
field_150344_f,planks,2,
field_150345_g,sapling,2,
field_150346_d,dirt,2,
field_150347_e,cobblestone,2,
field_150348_b,stone,2,
field_150349_c,grass,2,
field_150350_a,air,2,
field_150351_n,gravel,2,
field_150352_o,gold_ore,2,
field_150353_l,lava,2,
field_150354_m,sand,2,
field_150355_j,water,2,
field_150356_k,flowing_lava,2,
field_150357_h,bedrock,2,
field_150358_i,flowing_water,2,
field_150359_w,glass,2,
field_150360_v,sponge,2,
field_150361_u,leaves2,2,
field_150362_t,leaves,2,
field_150363_s,log2,2,
field_150364_r,log,2,
field_150365_q,coal_ore,2,
field_150366_p,iron_ore,2,
field_150367_z,dispenser,2,
field_150368_y,lapis_block,2,
field_150369_x,lapis_ore,2,
field_150370_cb,quartz_stairs,2,
field_150371_ca,quartz_block,2,
field_150372_bz,sandstone_stairs,2,
field_150373_bw,double_wooden_slab,2,
field_150374_bv,lit_redstone_lamp,2,
field_150375_by,cocoa,2,
field_150376_bx,wooden_slab,2,
field_150377_bs,end_stone,2,
field_150378_br,end_portal_frame,2,
field_150379_bu,redstone_lamp,2,
field_150380_bt,dragon_egg,2,
field_150381_bn,enchanting_table,2,
field_150382_bo,brewing_stand,2,
field_150383_bp,cauldron,2,
field_150384_bq,end_portal,2,
field_150385_bj,nether_brick,2,
field_150386_bk,nether_brick_fence,2,
field_150387_bl,nether_brick_stairs,2,
field_150388_bm,nether_wart,2,
field_150389_bf,brick_stairs,2,
field_150390_bg,stone_brick_stairs,2,
field_150391_bh,mycelium,2,
field_150392_bi,waterlily,2,
field_150393_bb,pumpkin_stem,2,
field_150394_bc,melon_stem,2,
field_150395_bd,vine,2,
field_150396_be,fence_gate,2,
field_150397_co,stained_glass_pane,2,
field_150398_cm,double_plant,2,
field_150399_cn,stained_glass,2,
field_150400_ck,acacia_stairs,2,
field_150401_cl,dark_oak_stairs,2,
field_150402_ci,coal_block,2,
field_150403_cj,packed_ice,2,
field_150404_cg,carpet,2,
field_150405_ch,hardened_clay,2,
field_150406_ce,stained_hardened_clay,2,
field_150407_cf,hay_block,2,
field_150408_cc,activator_rail,2,
field_150409_cd,dropper,2,
field_150410_aZ,glass_pane,2,
field_150411_aY,iron_bars,2,
field_150412_bA,emerald_ore,2,
field_150413_aR,unpowered_repeater,2,
field_150414_aQ,cake,2,
field_150415_aT,trapdoor,2,
field_150416_aS,powered_repeater,2,
field_150417_aV,stonebrick,2,
field_150418_aU,monster_egg,2,
field_150419_aX,red_mushroom_block,2,
field_150420_aW,brown_mushroom_block,2,
field_150421_aI,jukebox,2,
field_150422_aJ,fence,2,
field_150423_aK,pumpkin,2,
field_150424_aL,netherrack,2,
field_150425_aM,soul_sand,2,
field_150426_aN,glowstone,2,
field_150427_aO,portal,2,
field_150428_aP,lit_pumpkin,2,
field_150429_aA,redstone_torch,2,
field_150430_aB,stone_button,2,
field_150431_aC,snow_layer,2,
field_150432_aD,ice,2,
field_150433_aE,snow,2,
field_150434_aF,cactus,2,
field_150435_aG,clay,2,
field_150436_aH,reeds,2,
field_150437_az,unlit_redstone_torch,2,
field_150438_bZ,hopper,2,
field_150439_ay,lit_redstone_ore,2,
field_150440_ba,melon_block,2,
field_150441_bU,unpowered_comparator,2,
field_150442_at,lever,2,
field_150443_bT,heavy_weighted_pressure_plate,2,
field_150444_as,wall_sign,2,
field_150445_bS,light_weighted_pressure_plate,2,
field_150446_ar,stone_stairs,2,
field_150447_bR,trapped_chest,2,
field_150448_aq,rail,2,
field_150449_bY,quartz_ore,2,
field_150450_ax,redstone_ore,2,
field_150451_bX,redstone_block,2,
field_150452_aw,wooden_pressure_plate,2,
field_150453_bW,daylight_detector,2,
field_150454_av,iron_door,2,
field_150455_bV,powered_comparator,2,
field_150456_au,stone_pressure_plate,2,
field_150457_bL,flower_pot,2,
field_150458_ak,farmland,2,
field_150459_bM,carrots,2,
field_150460_al,furnace,2,
field_150461_bJ,beacon,2,
field_150462_ai,crafting_table,2,
field_150463_bK,cobblestone_wall,2,
field_150464_aj,wheat,2,
field_150465_bP,skull,2,
field_150466_ao,wooden_door,2,
field_150467_bQ,anvil,2,
field_150468_ap,ladder,2,
field_150469_bN,potatoes,2,
field_150470_am,lit_furnace,2,
field_150471_bO,wooden_button,2,
field_150472_an,standing_sign,2,
field_150473_bD,tripwire,2,
field_150474_ac,mob_spawner,2,
field_150475_bE,emerald_block,2,
field_150476_ad,oak_stairs,2,
field_150477_bB,ender_chest,2,
field_150478_aa,torch,2,
field_150479_bC,tripwire_hook,2,
field_150480_ab,fire,2,
field_150481_bH,jungle_stairs,2,
field_150482_ag,diamond_ore,2,
field_150483_bI,command_block,2,
field_150484_ah,diamond_block,2,
field_150485_bF,spruce_stairs,2,
field_150486_ae,chest,2,
field_150487_bG,birch_stairs,2,
field_150488_af,redstone_wire,2,
field_150499_b,volume,2,
field_150500_c,frequency,2,
field_150501_a,soundName,2,
field_150511_e,lastUpdateTimeInMilliseconds,2,"The time, in milliseconds since epoch, that this instance was last updated"
field_150514_p,yellowFlowerGen,2,
field_150574_L,jungleEdge,2,
field_150575_M,deepOcean,2,
field_150576_N,stoneBeach,2,
field_150577_O,coldBeach,2,
field_150578_U,megaTaiga,2,
field_150579_T,coldTaigaHills,2,
field_150580_W,extremeHillsPlus,2,
field_150581_V,megaTaigaHills,2,
field_150582_Q,birchForestHills,2,
field_150583_P,birchForest,2,
field_150584_S,coldTaiga,2,
field_150585_R,roofedForest,2,
field_150586_aC,logger,2,
field_150587_Y,savannaPlateau,2,
field_150588_X,savanna,2,
field_150589_Z,mesa,2,
field_150590_f,height_MidPlains,2,
field_150591_g,height_LowHills,2,
field_150592_d,height_DeepOceans,2,
field_150593_e,height_LowPlains,2,
field_150594_b,height_ShallowWaters,2,
field_150595_c,height_Oceans,2,
field_150596_a,height_Default,2,
field_150597_n,explorationBiomesList,2,
field_150598_l,height_LowIslands,2,
field_150599_m,height_PartiallySubmerged,2,
field_150600_j,height_Shores,2,
field_150601_k,height_RockyWaters,2,
field_150602_h,height_HighPlateaus,2,
field_150603_i,height_MidHills,2,
field_150604_aj,topBlockMetadata,2,
field_150605_ac,temperatureNoise,2,
field_150606_ad,plantNoise,2,
field_150607_aa,mesaPlateau_F,2,
field_150608_ab,mesaPlateau,2,
field_150610_ae,genTallFlowers,2,
field_150611_aD,baseBiome,2,
field_150670_b,value,2,
field_150671_a,action,2,
field_150676_f,allowedInChat,2,
field_150677_g,canonicalName,2,The canonical name used to refer to this action.
field_150679_e,nameMapping,2,
field_150688_f,canonicalName,2,
field_150690_d,nameMapping,2,
field_150691_e,allowedInChat,2,
field_150703_b,value,2,
field_150704_a,action,2,
field_150710_d,enchantable,2,
field_150711_b,returnStack,2,
field_150712_c,maxDamagePercent,2,
field_150734_f,eventLoops,2,
field_150735_g,logger,2,
field_150736_d,attrKeyReceivable,2,
field_150737_e,attrKeySendable,2,
field_150738_b,logMarkerPackets,2,
field_150739_c,attrKeyConnectionState,2,
field_150740_a,logMarkerNetwork,2,
field_150741_n,connectionState,2,"The current connection state, being one of: HANDSHAKING, PLAY, STATUS, LOGIN"
field_150742_o,terminationReason,2,A String indicating why the network has shutdown.
field_150743_l,socketAddress,2,The address of the remote party
field_150744_m,packetListener,2,The INetHandler instance responsible for processing received packets
field_150745_j,outboundPacketsQueue,2,The queue for packets that require transmission
field_150746_k,channel,2,The active channel
field_150747_h,isClientSide,2,Whether this NetworkManager deals with the client or server side of the connection
field_150748_i,receivedPacketsQueue,2,"The queue for received, unprioritized packets that will be processed at the earliest opportunity"
field_150776_b,variation,2,
field_150777_a,rootHeight,2,
field_150794_a,buf,2,
field_150798_a,logger,2,
field_150800_a,logger,2,
field_150814_l,isLightPopulated,2,
field_150816_i,chunkTileEntityMap,2,A Map of ChunkPositions to TileEntities in this chunk
field_150817_t,logger,2,
field_150828_b,fallbackTranslator,2,A StringTranslate instance using the hardcoded default locale (en_US).  Used as a fallback in case the shared StringTranslate singleton instance fails to translate a key.
field_150889_b,logger,2,
field_150901_e,itemRegistry,2,
field_150907_b,cooked,2,"Indicates whether this fish is ""cooked"" or not."
field_150914_c,effectiveBlocksTool,2,
field_150915_c,effectiveBlocks,2,
field_150920_d,dyeIconArray,0,"Contains all dye icons, parsed from ItemDye.dyeIcons"
field_150921_b,dyeIcons,2,
field_150922_c,dyeColors,2,
field_150923_a,dyeColorNames,2,
field_150929_a,recordName,2,The name of the record.
field_150933_b,repairMaterial,2,
field_150939_a,blockInstance,2,
field_150961_L,exploreAllBiomes,2,Is the 'Adventuring Time' achievement
field_150962_H,breedCow,2,Is the 'Repopulation' achievement
field_150963_I,spawnWither,2,Is the 'The Beginning?' achievement
field_150964_J,killWither,2,Is the 'The Beginning.' achievement
field_150965_K,fullBeacon,2,Is the 'Beaconator' achievement
field_150980_f,itemDamage,2,The item damage value on an ItemStack that represents this fish type
field_150981_g,unlocalizedNamePart,2,"The value that this fish type uses to replace ""XYZ"" in: ""fish.XYZ.raw"" / ""fish.XYZ.cooked"" for the unlocalized name and ""fish_XYZ_raw"" / ""fish_XYZ_cooked"" for the icon string."
field_150983_e,itemDamageToFishTypeMap,2,Maps an item damage value for an ItemStack to the corresponding FishType value.
field_150987_n,cookable,2,"Indicates whether this type of fish has ""raw"" and ""cooked"" variants"
field_150989_l,cookedHealAmount,2,The amount that eating the cooked version of this fish should heal the player.
field_150990_m,cookedSaturationModifier,2,The saturation modifier to apply to the heal amount when the player eats the cooked version of this fish.
field_150991_j,uncookedHealAmount,2,The amount that eating the uncooked version of this fish should heal the player.
field_150992_k,uncookedSaturationModifier,2,The saturation modifier to apply to the heal amount when the player eats the uncooked version of this fish.
field_150993_h,uncookedIcon,0,The icon for the uncooked version of this fish.
field_150994_i,cookedIcon,0,The icon for the cooked version of this fish.
field_151002_e,theItem,2,
field_151004_a,underlyingSet,2,The set for this ForwardingSet to forward methods to.
field_151005_D,golden_pickaxe,2,
field_151006_E,golden_axe,2,
field_151007_F,string,2,
field_151008_G,feather,2,
field_151009_A,mushroom_stew,2,
field_151010_B,golden_sword,2,
field_151011_C,golden_shovel,2,
field_151012_L,diamond_hoe,2,
field_151013_M,golden_hoe,2,
field_151014_N,wheat_seeds,2,
field_151015_O,wheat,2,
field_151016_H,gunpowder,2,
field_151017_I,wooden_hoe,2,
field_151018_J,stone_hoe,2,
field_151019_K,iron_hoe,2,
field_151020_U,chainmail_helmet,2,
field_151021_T,leather_boots,2,
field_151022_W,chainmail_leggings,2,
field_151023_V,chainmail_chestplate,2,
field_151024_Q,leather_helmet,2,
field_151025_P,bread,2,
field_151026_S,leather_leggings,2,
field_151027_R,leather_chestplate,2,
field_151028_Y,iron_helmet,2,
field_151029_X,chainmail_boots,2,
field_151030_Z,iron_chestplate,2,
field_151031_f,bow,2,
field_151032_g,arrow,2,
field_151033_d,flint_and_steel,2,
field_151034_e,apple,2,
field_151035_b,iron_pickaxe,2,
field_151036_c,iron_axe,2,
field_151037_a,iron_shovel,2,
field_151038_n,wooden_shovel,2,
field_151039_o,wooden_pickaxe,2,
field_151040_l,iron_sword,2,
field_151041_m,wooden_sword,2,
field_151042_j,iron_ingot,2,
field_151043_k,gold_ingot,2,
field_151044_h,coal,2,
field_151045_i,diamond,2,
field_151046_w,diamond_pickaxe,2,
field_151047_v,diamond_shovel,2,
field_151048_u,diamond_sword,2,
field_151049_t,stone_axe,2,
field_151050_s,stone_pickaxe,2,
field_151051_r,stone_shovel,2,
field_151052_q,stone_sword,2,
field_151053_p,wooden_axe,2,
field_151054_z,bowl,2,
field_151055_y,stick,2,
field_151056_x,diamond_axe,2,
field_151057_cb,name_tag,2,
field_151058_ca,lead,2,
field_151059_bz,fire_charge,2,
field_151060_bw,speckled_melon,2,
field_151061_bv,ender_eye,2,
field_151062_by,experience_bottle,2,
field_151063_bx,spawn_egg,2,
field_151064_bs,magma_cream,2,
field_151065_br,blaze_powder,2,
field_151066_bu,cauldron,2,
field_151067_bt,brewing_stand,2,
field_151068_bn,potionitem,2,
field_151069_bo,glass_bottle,2,
field_151070_bp,spider_eye,2,
field_151071_bq,fermented_spider_eye,2,
field_151072_bj,blaze_rod,2,
field_151073_bk,ghast_tear,2,
field_151074_bl,gold_nugget,2,
field_151075_bm,nether_wart,2,
field_151076_bf,chicken,2,
field_151077_bg,cooked_chicken,2,
field_151078_bh,rotten_flesh,2,
field_151079_bi,ender_pearl,2,
field_151080_bb,pumpkin_seeds,2,
field_151081_bc,melon_seeds,2,
field_151082_bd,beef,2,
field_151083_be,cooked_beef,2,
field_151084_co,record_wait,2,
field_151085_cm,record_ward,2,
field_151086_cn,record_11,2,
field_151087_ck,record_stal,2,
field_151088_cl,record_strad,2,
field_151089_ci,record_mall,2,
field_151090_cj,record_mellohi,2,
field_151091_cg,record_chirp,2,
field_151092_ch,record_far,2,
field_151093_ce,record_cat,2,
field_151094_cf,record_blocks,2,
field_151095_cc,command_block_minecart,2,
field_151096_cd,record_13,2,
field_151097_aZ,shears,2,
field_151098_aY,filled_map,2,
field_151099_bA,writable_book,2,
field_151100_aR,dye,2,
field_151101_aQ,cooked_fish,2,
field_151102_aT,sugar,2,
field_151103_aS,bone,2,
field_151104_aV,bed,2,
field_151105_aU,cake,2,
field_151106_aX,cookie,2,
field_151107_aW,repeater,2,
field_151108_aI,chest_minecart,2,
field_151109_aJ,furnace_minecart,2,
field_151110_aK,egg,2,
field_151111_aL,compass,2,
field_151112_aM,fishing_rod,2,
field_151113_aN,clock,2,
field_151114_aO,glowstone_dust,2,
field_151115_aP,fish,2,
field_151116_aA,leather,2,
field_151117_aB,milk_bucket,2,
field_151118_aC,brick,2,
field_151119_aD,clay_ball,2,
field_151120_aE,reeds,2,
field_151121_aF,paper,2,
field_151122_aG,book,2,
field_151123_aH,slime_ball,2,
field_151124_az,boat,2,
field_151125_bZ,diamond_horse_armor,2,
field_151126_ay,snowball,2,
field_151127_ba,melon,2,
field_151128_bU,quartz,2,
field_151129_at,lava_bucket,2,
field_151130_bT,netherbrick,2,
field_151131_as,water_bucket,2,
field_151132_bS,comparator,2,
field_151133_ar,bucket,2,
field_151134_bR,enchanted_book,2,
field_151135_aq,wooden_door,2,
field_151136_bY,golden_horse_armor,2,
field_151137_ax,redstone,2,
field_151138_bX,iron_horse_armor,2,
field_151139_aw,iron_door,2,
field_151140_bW,hopper_minecart,2,
field_151141_av,saddle,2,
field_151142_bV,tnt_minecart,2,
field_151143_au,minecart,2,
field_151144_bL,skull,2,
field_151145_ak,flint,2,
field_151146_bM,carrot_on_a_stick,2,
field_151147_al,porkchop,2,
field_151148_bJ,map,2,
field_151149_ai,golden_leggings,2,
field_151150_bK,golden_carrot,2,
field_151151_aj,golden_boots,2,
field_151152_bP,fireworks,2,
field_151153_ao,golden_apple,2,
field_151154_bQ,firework_charge,2,
field_151155_ap,sign,2,
field_151156_bN,nether_star,2,
field_151157_am,cooked_porkchop,2,
field_151158_bO,pumpkin_pie,2,
field_151159_an,painting,2,
field_151160_bD,item_frame,2,
field_151161_ac,diamond_helmet,2,
field_151162_bE,flower_pot,2,
field_151163_ad,diamond_chestplate,2,
field_151164_bB,written_book,2,
field_151165_aa,iron_leggings,2,
field_151166_bC,emerald,2,
field_151167_ab,iron_boots,2,
field_151168_bH,baked_potato,2,
field_151169_ag,golden_helmet,2,
field_151170_bI,poisonous_potato,2,
field_151171_ah,golden_chestplate,2,
field_151172_bF,carrot,2,
field_151173_ae,diamond_leggings,2,
field_151174_bG,potato,2,
field_151175_af,diamond_boots,2,
field_151186_x,animalsBredStat,2,the number of animals you have bred
field_151191_b,jsonSerializableValue,2,
field_151192_a,integerValue,2,
field_151227_b,logger,2,
field_151228_a,downloadThreadsStarted,2,The number of download threads that we have started so far.
field_151234_b,logger,2,
