searge,name,side,desc
field_151242_b,multiplyDeBruijnBitPosition,2,"Though it looks like an array, this is really more like a mapping.  Key (index of this array) is the upper 5 bits of the result of multiplying a 32-bit unsigned integer by the B(2, 5) De Bruijn sequence 0x077CB531.  Value (value stored in the array) is the unique index (from the right) of the leftmost one-bit in a 32-bit unsigned integer that can cause the upper 5 bits to get that value.  Used for highly optimized ""find the log-base-2 of this number"" calculations."
field_151245_t,iconItemStack,0,
field_151249_a,logger,2,
field_151254_d,locationOfBlockChange,2,
field_151258_a,logger,2,
field_151262_p,logger,2,
field_151272_f,networkManagers,2,A list containing all NetworkManager instances of all endpoints
field_151273_d,mcServer,2,Reference to the MinecraftServer object.
field_151274_e,endpoints,2,Contains all endpoints added to this NetworkSystem
field_151275_b,logger,2,
field_151276_c,eventLoops,2,
field_151277_a,isAlive,2,True if this NetworkSystem has never had his endpoints terminated
field_151324_b,playerCount,2,
field_151326_a,serverMotd,2,
field_151327_b,chunkPosY,2,
field_151328_c,chunkPosZ,2,
field_151329_a,chunkPosX,2,
field_151343_f,eventParameter,2,
field_151345_e,eventID,2,Different for each blockID
field_151346_b,coordY,2,
field_151347_c,coordZ,2,
field_151348_a,coordX,2,
field_151355_a,alreadyRegistered,2,"Whether the blocks, items, etc have already been registered"
field_151360_e,AMPLIFIED,2,amplified world type
field_151361_l,hasNotificationData,2,
field_151369_A,lure,2,
field_151370_z,luckOfTheSea,2,
field_151430_f,resourceKey,2,
field_151433_e,chatVisibility,2,
field_151441_H,showInventoryAchievementHint,0,
field_151442_I,mipmapLevels,0,
field_151443_J,anisotropicFiltering,0,
field_151444_V,keyBindSprint,0,
field_151445_Q,keyBindInventory,0,
field_151446_aD,mapSoundLevels,0,
field_151447_Z,keyBindScreenshot,0,
field_151448_g,fboEnable,0,
field_151449_az,typeListString,0,
field_151450_ay,gson,0,
field_151451_c,renderDistanceChunks,0,
field_151452_as,saturation,0,
field_151453_l,resourcePacks,0,
field_151454_ax,logger,0,
field_151455_aw,forceUnicodeFont,0,
field_151456_ac,keyBindsHotbar,0,
field_151457_aa,keyBindTogglePerspective,0,
field_151458_ab,keyBindSmoothCamera,0,
field_151471_f,keyCategory,0,
field_151472_e,keyCodeDefault,0,
field_151473_c,keybindSet,0,
field_151474_i,pressTime,0,
field_151476_f,logger,2,
field_151477_a,optionIds,0,
field_151478_a,logger,2,
field_151479_b,logger,2,
field_151480_b,logger,2,
field_151481_a,logger,2,
field_151500_b,grassEaterEntity,2,The entity owner of this AITask
field_151501_c,entityWorld,2,The world the grass eater entity is eating from
field_151502_a,eatingGrassTimer,2,Number of ticks since the entity started to eat grass
field_151504_e,doorBlock,2,The wooden door block
field_151505_a,logger,2,
field_151506_a,logger,2,
field_151516_b,logger,2,
field_151520_r,damageIsAbsolute,2,Whether or not the damage ignores modification by potion effects or enchantments.
field_151527_f,difficultyId,2,
field_151528_g,difficultyResourceKey,2,
field_151530_e,difficultyEnums,2,
field_151566_D,dragonEgg,2,
field_151567_E,portal,2,
field_151568_F,cake,2,
field_151569_G,web,2,
field_151570_A,cactus,2,
field_151571_B,clay,2,
field_151572_C,gourd,2,
field_151573_f,iron,2,
field_151574_g,anvil,2,
field_151575_d,wood,2,
field_151576_e,rock,2,
field_151577_b,grass,2,
field_151578_c,ground,2,
field_151579_a,air,2,
field_151580_n,cloth,2,
field_151581_o,fire,2,
field_151582_l,vine,2,
field_151583_m,sponge,2,
field_151584_j,leaves,2,
field_151585_k,plants,2,
field_151586_h,water,2,
field_151587_i,lava,2,
field_151588_w,ice,2,
field_151589_v,coral,2,
field_151590_u,tnt,2,
field_151591_t,redstoneLight,2,
field_151592_s,glass,2,
field_151593_r,carpet,2,
field_151594_q,circuits,2,
field_151595_p,sand,2,
field_151596_z,craftedSnow,2,The material for crafted snow.
field_151597_y,snow,2,
field_151598_x,packedIce,2,
field_151629_c,logger,2,
field_151645_D,redColor,2,
field_151646_E,blackColor,2,
field_151647_F,goldColor,2,
field_151648_G,diamondColor,2,
field_151649_A,blueColor,2,
field_151650_B,brownColor,2,
field_151651_C,greenColor,2,
field_151652_H,lapisColor,2,
field_151653_I,emeraldColor,2,
field_151654_J,obsidianColor,2,
field_151655_K,netherrackColor,2,
field_151656_f,tntColor,2,
field_151657_g,iceColor,2,
field_151658_d,sandColor,2,
field_151659_e,clothColor,2,
field_151660_b,airColor,2,
field_151661_c,grassColor,2,
field_151662_n,waterColor,2,
field_151663_o,woodColor,2,
field_151664_l,dirtColor,2,
field_151665_m,stoneColor,2,
field_151666_j,snowColor,2,
field_151667_k,clayColor,2,
field_151668_h,ironColor,2,
field_151669_i,foliageColor,2,
field_151670_w,grayColor,2,
field_151671_v,pinkColor,2,
field_151672_u,limeColor,2,
field_151673_t,yellowColor,2,
field_151674_s,lightBlueColor,2,
field_151675_r,magentaColor,2,
field_151676_q,adobeColor,2,
field_151677_p,quartzColor,2,
field_151678_z,purpleColor,2,
field_151679_y,cyanColor,2,
field_151680_x,silverColor,2,
field_151687_a,logger,2,
field_152127_m,streamIndicator,0,
field_152175_f,supportedProtocols,0,
field_152176_i,serverResourcePacks,0,
field_152177_g,time,0,
field_152350_aA,skinManager,0,
field_152351_aB,scheduledTasks,0,
field_152352_aC,mcThread,0,
field_152353_at,stream,0,
field_152354_ay,mojangLogo,0,
field_152355_az,sessionService,0,
field_152356_J,twitchDetails,0,
field_152364_T,authService,2,
field_152365_W,profileRepo,2,
field_152366_X,profileCache,2,
field_152367_a,USER_CACHE_FILE,2,
field_152391_aS,STREAM_COMPRESSIONS,0,
field_152392_aT,STREAM_CHAT_MODES,0,
field_152393_aU,STREAM_CHAT_FILTER_MODES,0,
field_152394_aV,STREAM_MIC_MODES,0,
field_152395_am,keyBindFullscreen,0,
field_152396_an,keyBindStreamStartStop,0,
field_152397_ao,keyBindStreamPauseUnpause,0,
field_152398_ap,keyBindStreamCommercials,0,
field_152399_aq,keyBindStreamToggleMic,0,
field_152400_J,streamBytesPerPixel,0,
field_152401_K,streamMicVolume,0,
field_152402_L,streamGameVolume,0,
field_152403_M,streamKbps,0,
field_152404_N,streamFps,0,
field_152405_O,streamCompression,0,
field_152406_P,streamSendMetadata,0,
field_152407_Q,streamPreferredServer,0,
field_152408_R,streamChatEnabled,0,
field_152409_S,streamChatUserFilter,0,
field_152410_T,streamMicToggleBehavior,0,
field_152426_d,sessionType,0,
field_152429_d,sessionType,0,
field_152441_a,locationStreamIndicator,0,
field_152442_b,mc,0,
field_152451_a,INFINITE,2,
field_152452_b,spaceAllocated,2,
field_152453_c,spaceRead,2,
field_152461_c,logMarkerStat,2,
field_152463_r,isEncrypted,2,
field_152587_j,resourceMode,0,
field_152588_l,lanServer,0,
field_152594_d,motd,0,
field_152630_a,SKIN_PART_TYPES,0,
field_152642_a,value,2,
field_152659_a,dateFormat,2,
field_152660_b,gson,2,
field_152665_g,usercacheFile,2,
field_152693_a,logger,2,
field_152694_b,gson,2,
field_152695_c,saveFile,2,
field_152696_d,values,2,
field_152697_e,lanServer,2,
field_152698_f,saveFileFormat,2,
field_152793_a,DEFAULT_SKIN,0,
field_152794_b,THREAD_POOL,0,
field_152795_c,textureManager,0,
field_152796_d,skinCacheDir,0,
field_152797_e,sessionService,0,
field_152798_f,skinCacheLoader,0,
field_152861_B,logger,0,
field_152879_o,broadcastState,0,
field_152886_v,channelInfo,0,
field_152951_c,broadcastController,0,
field_153018_p,LOGGER,0,
field_154349_a,LOG,1,
field_154351_c,acceptedEULA,1,
field_155771_h,logger,1,
field_164249_a,serverGuiFont,1,
field_70009_b,buffer,2,RCon string buffer for log.
field_70010_a,instance,2,Single instance of RConConsoleSource
field_70116_cv,serverPosZ,0,
field_70117_cu,serverPosY,0,
field_70118_ct,serverPosX,0,
field_70121_D,boundingBox,2,Axis aligned bounding box.
field_70122_E,onGround,2,
field_70123_F,isCollidedHorizontally,2,True if after a move this entity has collided with something on X- or Z-axis
field_70124_G,isCollidedVertically,2,True if after a move this entity has collided with something on Y-axis
field_70125_A,rotationPitch,2,Entity rotation Pitch
field_70126_B,prevRotationYaw,2,
field_70127_C,prevRotationPitch,2,
field_70128_L,isDead,2,"gets set by setEntityDead, so this must be the flag whether an Entity is dead (inactive may be better term)"
field_70129_M,yOffset,2,
field_70130_N,width,2,How wide this entity is considered to be
field_70131_O,height,2,How high this entity is considered to be
field_70132_H,isCollided,2,True if after a move this entity has collided with something either vertically or horizontally
field_70133_I,velocityChanged,2,
field_70134_J,isInWeb,2,
field_70136_U,lastTickPosZ,2,"The entity's Z coordinate at the previous tick, used to calculate position during rendering routines"
field_70137_T,lastTickPosY,2,"The entity's Y coordinate at the previous tick, used to calculate position during rendering routines"
field_70138_W,stepHeight,2,How high this entity can step up when running into a block to try to get over it (currently make note the entity will always step up this amount and not just the amount needed)
field_70139_V,yOffset2,2,Appears to be a secondary offset along the y-axis
field_70140_Q,distanceWalkedModified,2,The distance walked multiplied by 0.6
field_70141_P,prevDistanceWalkedModified,2,The previous ticks distance walked multiplied by 0.6
field_70142_S,lastTickPosX,2,"The entity's X coordinate at the previous tick, used to calculate position during rendering routines"
field_70143_R,fallDistance,2,
field_70144_Y,entityCollisionReduction,2,Reduces the velocity applied by entity collisions by the specified percent.
field_70145_X,noClip,2,Whether this entity won't clip with collision or not (make note it won't disable gravity)
field_70146_Z,rand,2,
field_70147_f,entityRiderYawDelta,2,
field_70148_d,firstUpdate,2,
field_70149_e,entityRiderPitchDelta,2,
field_70150_b,nextStepDistance,2,The distance that has to be exceeded in order to triger a new step sound and an onEntityWalking event on a block
field_70151_c,fire,2,
field_70152_a,nextEntityID,2,
field_70153_n,riddenByEntity,2,The entity that is riding this entity
field_70154_o,ridingEntity,2,The entity we are currently riding
field_70155_l,renderDistanceWeight,2,
field_70156_m,preventEntitySpawning,2,Blocks entities from spawning when they do their AABB check to make sure the spot is clear of entities that can prevent spawning.
field_70158_ak,ignoreFrustumCheck,2,Render entity even if it is outside the camera frustum. Only true in EntityFish for now. Used in RenderGlobal: render if ignoreFrustumCheck or in frustum.
field_70159_w,motionX,2,Entity motion X
field_70160_al,isAirBorne,2,
field_70161_v,posZ,2,Entity position Z
field_70162_ai,chunkCoordY,2,
field_70163_u,posY,2,Entity position Y
field_70164_aj,chunkCoordZ,2,
field_70165_t,posX,2,Entity position X
field_70166_s,prevPosZ,2,
field_70167_r,prevPosY,2,
field_70168_am,myEntitySize,2,
field_70169_q,prevPosX,2,
field_70170_p,worldObj,2,Reference to the World object.
field_70171_ac,inWater,2,Whether this entity is currently inside of water (if it handles water movement that is)
field_70172_ad,hurtResistantTime,2,"Remaining time an entity will be ""immune"" to further damage after being hurt."
field_70173_aa,ticksExisted,2,How many ticks has this entity had ran since being alive
field_70174_ab,fireResistance,2,The amount of ticks you have to stand inside of fire before be set on fire
field_70175_ag,addedToChunk,2,Has this entity been added to the chunk its within
field_70176_ah,chunkCoordX,2,
field_70177_z,rotationYaw,2,Entity rotation Yaw
field_70178_ae,isImmuneToFire,2,
field_70179_y,motionZ,2,Entity motion Z
field_70180_af,dataWatcher,2,
field_70181_x,motionY,2,Entity motion Y
field_70191_b,throwableShake,2,
field_70192_c,thrower,2,The entity that threw this throwable item.
field_70193_a,inGround,2,
field_70194_h,ticksInGround,2,
field_70195_i,ticksInAir,2,
field_70197_d,potionDamage,2,The damage value of the thrown potion that this EntityPotion represents.
field_70221_f,shatterOrDrop,2,
field_70222_d,targetZ,2,'z' location the eye should float towards.
field_70223_e,despawnTimer,2,
field_70224_b,targetX,2,'x' location the eye should float towards.
field_70225_c,targetY,2,'y' location the eye should float towards.
field_70230_d,accelerationZ,2,
field_70232_b,accelerationX,2,
field_70233_c,accelerationY,2,
field_70234_an,ticksInAir,2,
field_70235_a,shootingEntity,2,
field_70236_j,ticksAlive,2,
field_70238_i,inGround,2,
field_70249_b,arrowShake,2,Seems to be some sort of timer for animating an arrow.
field_70250_c,shootingEntity,2,The owner of this arrow.
field_70251_a,canBePickedUp,2,1 if the player can pick up the arrow
field_70252_j,ticksInGround,2,
field_70253_h,inData,2,
field_70254_i,inGround,2,
field_70255_ao,damage,2,
field_70256_ap,knockbackStrength,2,The amount of knockback an arrow applies when it hits a mob.
field_70257_an,ticksInAir,2,
field_70259_a,entityDragonObj,2,The dragon entity this dragon part belongs to
field_70260_b,health,2,
field_70261_a,innerRotation,2,Used to create the rotation animation when rendering the crystal.
field_70262_b,lightningState,2,"Declares which state the lightning bolt is in. Whether it's in the air, hit the ground, etc."
field_70263_c,boltLivingTime,2,Determines the time before the EntityLightningBolt is destroyed. It is a random integer decremented over time.
field_70264_a,boltVertex,2,A random long that is used to change the vertex of the lightning rendered in RenderLightningBolt
field_70272_f,boatZ,2,
field_70273_g,boatYaw,2,
field_70274_d,boatX,2,
field_70275_e,boatY,2,
field_70276_b,speedMultiplier,2,
field_70277_c,boatPosRotationIncrements,2,
field_70278_an,velocityZ,0,
field_70279_a,isBoatEmpty,2,true if no player in boat
field_70280_j,velocityY,0,
field_70281_h,boatPitch,2,
field_70282_i,velocityX,0,
field_70290_d,hoverStart,2,The EntityItem's random initial float height.
field_70291_e,health,2,"The health of this EntityItem. (For example, damage for tools)"
field_70292_b,age,2,The age of this EntityItem (used to animate it up and down as well as expire it)
field_70456_f,currentItemStack,0,The current ItemStack.
field_70457_g,itemStack,2,
field_70458_d,player,2,The player whose inventory this is.
field_70459_e,inventoryChanged,2,Set true whenever the inventory changes. Nothing sets it false so you will have to write your own code to check it and reset the value.
field_70460_b,armorInventory,2,An array of 4 item stacks containing the currently worn armor pieces.
field_70461_c,currentItem,2,The index of the currently held item (0-8).
field_70462_a,mainInventory,2,An array of 36 item stacks indicating the main player inventory (including the visible bar).
field_70464_b,inventoryWidth,2,the width of the crafting inventory
field_70465_c,eventHandler,2,Class containing the callbacks for the events on_GUIClosed and on_CraftMaxtrixChanged.
field_70466_a,stackList,2,List of the stacks in the crafting matrix.
field_70467_a,stackResult,2,A list of one item containing the result of the crafting formula
field_70472_d,currentRecipe,2,
field_70473_e,currentRecipeIndex,2,
field_70474_b,theInventory,2,
field_70475_c,thePlayer,2,
field_70476_a,theMerchant,2,
field_70477_b,upperChest,2,Inventory object corresponding to double chest upper part
field_70478_c,lowerChest,2,Inventory object corresponding to double chest lower part
field_70479_a,name,2,Name of the chest.
field_70481_b,slotsCount,2,
field_70482_c,inventoryContents,2,
field_70483_a,inventoryTitle,2,
field_70488_a,associatedChest,2,
field_70499_f,isInReverse,2,
field_70500_g,matrix,2,Minecart rotational logic matrix
field_70506_as,velocityZ,0,
field_70507_ar,velocityY,0,
field_70508_aq,velocityX,0,
field_70509_j,minecartY,2,
field_70510_h,turnProgress,2,appears to be the progress of the turn
field_70511_i,minecartX,2,
field_70512_ao,minecartYaw,2,
field_70513_ap,minecartPitch,2,
field_70514_an,minecartZ,2,
field_70516_a,fuse,2,How long the fuse is
field_70520_f,tickCounter1,2,
field_70522_e,art,2,
field_70529_d,xpOrbHealth,2,The health of this XP orb.
field_70530_e,xpValue,2,This is how much XP this orb has.
field_70531_b,xpOrbAge,2,The age of the XP orb in ticks.
field_70533_a,xpColor,2,A constantly increasing value that RenderXPOrb uses to control the colour shifting (Green / yellow)
field_70544_f,particleScale,0,
field_70545_g,particleGravity,0,
field_70546_d,particleAge,0,
field_70547_e,particleMaxAge,0,
field_70548_b,particleTextureJitterX,0,
field_70549_c,particleTextureJitterY,0,
field_70550_a,particleIcon,0,The icon field from which the given particle pulls its texture.
field_70551_j,particleBlue,0,"The blue amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70552_h,particleRed,0,"The red amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70553_i,particleGreen,0,"The green amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70554_ao,interpPosY,0,
field_70555_ap,interpPosZ,0,
field_70556_an,interpPosX,0,
field_70557_a,theEntity,0,Entity that had been hit and done the Critical hit on.
field_70558_as,particleName,0,
field_70559_ar,maximumLife,0,
field_70560_aq,currentLife,0,
field_70561_a,initialParticleScale,0,
field_70562_a,flameScale,0,the scale of the flame FX
field_70563_a,materialType,0,the material type for dropped items/blocks
field_70564_aq,bobTimer,0,The height of the current bob
field_70570_a,reddustParticleScale,0,
field_70571_a,portalParticleScale,0,
field_70572_as,portalPosZ,0,
field_70573_ar,portalPosY,0,
field_70574_aq,portalPosX,0,
field_70575_a,particleScaleOverTime,0,
field_70576_a,footstepAge,0,
field_70577_ar,currentFootSteps,0,
field_70578_aq,footstepMaxAge,0,
field_70579_a,timeSinceStart,0,
field_70580_aq,maximumTime,0,the maximum time for the explosion
field_70583_ar,theRenderEngine,0,The Rendering Engine.
field_70585_a,noteParticleScale,0,
field_70586_a,lavaParticleScale,0,
field_70587_a,smokeParticleScale,0,
field_70588_a,snowDigParticleScale,0,
field_70590_a,baseSpellTextureIndex,0,Base spell texture index
field_70591_a,entityToPickUp,0,
field_70592_at,yOffs,0,renamed from yOffset to fix shadowing Entity.yOffset
field_70593_as,maxAge,0,
field_70594_ar,age,0,
field_70595_aq,entityPickingUp,0,
field_70696_bz,attackTarget,2,The active target the Task system uses for tracking
field_70698_bv,defaultPitch,2,
field_70699_by,navigator,2,
field_70700_bx,numTicksToChaseTarget,2,How long to keep a specific target entity
field_70701_bs,moveForward,2,
field_70702_br,moveStrafing,2,
field_70703_bu,isJumping,2,used to check whether entity is jumping.
field_70704_bt,randomYawVelocity,2,
field_70705_bn,newRotationPitch,2,The new yaw rotation to be applied to the entity.
field_70708_bq,entityAge,2,The age of this EntityLiving (used to determine when it dies)
field_70709_bj,newPosX,2,The new X position to be applied to the entity.
field_70710_bk,newPosY,2,The new Y position to be applied to the entity.
field_70712_bm,newRotationYaw,2,The new yaw rotation to be applied to the entity.
field_70713_bf,activePotionsMap,2,
field_70714_bg,tasks,2,"Passive tasks (wandering, look, idle, ...)"
field_70715_bh,targetTasks,2,"Fighting tasks (used by monsters, wolves, ocelots)"
field_70716_bi,newPosRotationIncrements,2,The number of updates over which the new position and rotation are to be applied to the entity.
field_70717_bb,attackingPlayer,2,The most recent player that has attacked this entity
field_70718_bc,recentlyHit,2,"Set to 60 when hit by the player or the player's wolf, then decrements. Used to determine whether the entity should drop items on death."
field_70720_be,arrowHitTimer,2,
field_70721_aZ,limbSwingAmount,2,
field_70722_aY,prevLimbSwingAmount,2,
field_70723_bA,senses,2,
field_70724_aR,attackTime,2,
field_70725_aQ,deathTime,2,"The amount of time remaining this entity should act 'dead', i.e. have a corpse in the world."
field_70726_aT,cameraPitch,2,
field_70727_aS,prevCameraPitch,2,
field_70728_aV,experienceValue,2,The experience points the Entity gives.
field_70729_aU,dead,2,"This gets set on entity death, but never used. Looks like a duplicate of isDead"
field_70732_aI,prevSwingProgress,2,
field_70733_aJ,swingProgress,2,
field_70735_aL,prevHealth,2,
field_70737_aN,hurtTime,2,The amount of time remaining this entity should act 'hurt'. (Visual appearance of red tint)
field_70738_aO,maxHurtTime,2,What the hurt time was max set to last.
field_70739_aP,attackedAtYaw,2,The yaw at which this entity was last attacked from.
field_70744_aE,scoreValue,2,"The score value of the Mob, the amount of points the mob is worth."
field_70746_aG,landMovementFactor,2,"A factor used to determine how far this entity will move each tick if it is walking on land. Adjusted by speed, and slipperiness of the current block."
field_70747_aH,jumpMovementFactor,2,A factor used to determine how far this entity will move each tick if it is jumping or falling.
field_70749_g,lookHelper,2,
field_70752_e,potionsNeedUpdate,2,Whether the DataWatcher needs to be updated with the active potions
field_70754_ba,limbSwing,2,Only relevant when limbYaw is not 0(the entity is moving). Influences where in its swing legs and arms currently are.
field_70755_b,entityLivingToAttack,2,"is only being set, has no uses as of MC 1.1"
field_70756_c,revengeTimer,2,
field_70757_a,livingSoundTime,2,Number of ticks since this EntityLiving last produced its sound
field_70758_at,prevRotationYawHead,2,Entity head rotation yaw at previous tick
field_70759_as,rotationYawHead,2,Entity head rotation yaw
field_70760_ar,prevRenderYawOffset,2,
field_70761_aq,renderYawOffset,2,
field_70762_j,bodyHelper,2,
field_70765_h,moveHelper,2,
field_70767_i,jumpHelper,2,Entity jumping helper
field_70771_an,maxHurtResistantTime,2,
field_70772_bD,maximumHomeDistance,2,If -1 there is no maximum distance
field_70773_bE,jumpTicks,2,Number of ticks since last jump
field_70775_bC,homePosition,2,
field_70776_bF,currentTarget,2,This entity's current target.
field_70786_d,pathToEntity,2,
field_70787_b,hasAttacked,2,returns true if a creature has attacked recently only used for creepers and skeletons
field_70788_c,fleeingTick,2,Used to make a creature speed up and wander away when hit.
field_70789_a,entityToAttack,2,The Entity this EntityCreature is set to attack.
field_70791_f,attackCounter,2,
field_70792_g,targetedEntity,2,
field_70793_d,waypointZ,2,
field_70794_e,prevAttackCounter,2,
field_70795_b,waypointX,2,
field_70796_c,waypointY,2,
field_70797_a,courseChangeCooldown,2,
field_70798_h,aggroCooldown,2,Cooldown time between target loss and new target aquirement.
field_70810_d,slimeJumpDelay,2,ticks until this slime jumps again
field_70811_b,squishFactor,2,
field_70812_c,prevSquishFactor,2,
field_70813_a,squishAmount,2,
field_70826_g,stareTimer,2,A player must stare at an enderman for 5 ticks before it becomes aggressive. This field counts those ticks.
field_70827_d,carriableBlocks,2,
field_70828_e,teleportDelay,2,Counter to delay the teleportation of an enderman towards the currently attacked target
field_70833_d,timeSinceIgnited,2,The amount of time since the creeper was close enough to the player to ignite
field_70834_e,lastActiveTime,2,"Time when this creeper was last in an active state (Messed up code here, probably causes creeper animation to go weird)"
field_70837_d,angerLevel,2,Above zero if this PigZombie is Angry.
field_70838_e,randomSoundDelay,2,A random delay until this PigZombie next makes a sound.
field_70843_d,allySummonCooldown,2,A cooldown before this entity will search for another Silverfish to join them in battle.
field_70847_d,heightOffset,2,Random offset used in floating behaviour
field_70848_e,heightOffsetUpdateTime,2,ticks until heightOffset is randomized
field_70855_f,attackTimer,2,
field_70856_g,holdRoseTick,2,
field_70857_d,villageObj,2,
field_70858_e,homeCheckTimer,2,"deincrements, and a distance-to-home check is done at 0"
field_70859_f,squidYaw,2,
field_70860_g,prevSquidYaw,2,
field_70861_d,squidPitch,2,
field_70862_e,prevSquidPitch,2,
field_70863_bz,randomMotionSpeed,2,
field_70864_bA,rotationVelocity,2,change in squidRotation in radians.
field_70865_by,lastTentacleAngle,2,the last calculated angle of the tentacles in radians
field_70866_j,tentacleAngle,2,angle of the tentacles in radians
field_70867_h,squidRotation,2,"appears to be rotation in radians; we already have pitch & yaw, so this completes the triumvirate."
field_70868_i,prevSquidRotation,2,previous squidRotation in radians
field_70869_bD,randomMotionVecY,2,
field_70870_bE,randomMotionVecZ,2,
field_70872_bC,randomMotionVecX,2,
field_70881_d,inLove,2,
field_70882_e,breeding,2,This is represent
